CheckForCollisions	0	# 1 to "check" and 0 to "Don't check"

ExpHall_X 10000			# please comment on meaning, units and uncertainty
ExpHall_Y 10000 		#
ExpHall_Z 10000 		#

Shield_Struc_Thick	10.0	# Thickness of the external PP structure (mm).
Shield_X		1290.	# Half of the internal X dimension of the Shield (mm). X is Wide
Shield_Y		835.	# Half of the internal Y dimension of the Shield (mm). Y is Height.
Shield_Z		995.	# Half of the internal Z dimension of the Shield (mm). Z is Depth

Wall_Half_Thickness          1000.0     # half thickness of reactor wall in mm
Wall_Half_Length             3000.0     # half length of reactor wall in mm
Wall_Half_Height             3000.0     # half height of reacto wall in mm
Wall_Distance                 500.0     # distance of the wall from the shield in mm
Ground_Thickness             1000.0     # thickness of the ground volume     


Inner_Struc_Thick1 	20.0 	# Thickness of the inner veto PP structure (mm).
Inner_Struc_Thick2 	10.0 	# Thickness of the inner veto PP structure (mm).
Inner_X 1000.			# Half of the internal X dimension of the Inner Veto (mm).
Inner_Y 785.			# Half of the internal Y dimension of the Inner Veto (mm).
Inner_Z 740.			# Half of the internal Z dimension of the Inner Veto (mm).
Inner_Y_Offset		-30.0	# Inner Veto Z offset (mm).

Target_Struc_Thick 	10.0 	# Thickness of the external PP structure (mm).
Target_X 710.5			# Half of the internal X dimension of the Central Target (mm).
Target_Y 523.0			# Half of the internal Y dimension of the Central Target (mm).
Target_Z 500.0			# Half of the internal Z dimension of the Central Target (mm).

Pmt_R			100.	# PMT equatorial radius (mm).
Pmt_H			80.	# PMT Height (mm).
Pmt_T			1.	# PMT glass thickness (mm).

Box_Height		142.	# Half Upper and Bottom boxes height (mm).

PmtN_Inner_R 50 		#
PmtN_Outer_R 80 		#
PmtN_Height  72.5 		#

N_Pmt_Bins	23	# number of data points
OpPMT_0 	200  	# wavelenght in nm
OpPMT_1 	259  	#
OpPMT_2 	260  	#
OpPMT_3 	280  	# 
OpPMT_4 	300  	#
OpPMT_5 	320  	#
OpPMT_6 	340  	#
OpPMT_7 	360  	#
OpPMT_8 	380  	#
OpPMT_9 	400  	#
OpPMT_10 	420  	#
OpPMT_11	440  	#
OpPMT_12 	460  	#
OpPMT_13 	480  	#
OpPMT_14 	500  	#
OpPMT_15 	520  	#
OpPMT_16 	540  	#
OpPMT_17 	560  	#
OpPMT_18 	580	#
OpPMT_19 	600	#
OpPMT_20 	620	#
OpPMT_21 	621	#
OpPMT_22 	1000	#
QuantumEff_0 	0.0 	# quantum efficiency 0 - 100%
QuantumEff_1 	0.0 	# 
QuantumEff_2 	2.5 	#
QuantumEff_3 	8.8 	#
QuantumEff_4 	18.4 	#
QuantumEff_5 	22.8 	#
QuantumEff_6 	24.4 	#
QuantumEff_7 	25.5 	#
QuantumEff_8 	25.8 	#
QuantumEff_9 	25.3 	#
QuantumEff_10	24.4 	#
QuantumEff_11	23.4 	#
QuantumEff_12 	21.3 	#
QuantumEff_13 	18.6 	#
QuantumEff_14 	17.0 	#
QuantumEff_15 	13.3 	#
QuantumEff_16 	8.4 	#
QuantumEff_17 	6.2 	#
QuantumEff_18 	4.5 	#
QuantumEff_19 	2.8 	#
QuantumEff_20 	1.4 	#
QuantumEff_21 	0.0 	#
QuantumEff_22 	0.0 	#

N_Gore_Bins	20
OpGore_0	200	# wavelenght in nm
OpGore_1	259	#
OpGore_2	260	#
OpGore_3	400	#
OpGore_4	425	#
